443,240364,8,8,1210,5058,870,0,151.25,299.0478939,1460,0,632.25,691.4041097,26077.11637,66.56570868,16024.26667,23234.00842,54785,1,185575,26510.71429,27855.35735,62486,243,189622,27088.85714,33949.60092,69099,1,0,0,0,0,180,172,33.28285434,33.28285434,0,1460,368.7058824,561.3693932,315135.5956,0,0,0,1,0,0,0,0,1,391.75,151.25,632.25,180,0,0,0,0,0,0,8,1210,8,5058,29200,41,7,20,0,0,0,0,0,0,0,0
55570,39,1,1,6,6,6,6,6,0,6,6,6,0,307692.3077,51282.05128,39,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,25641.02564,25641.02564,6,6,6,0,0,0,0,0,0,1,1,0,0,1,9,6,6,20,0,0,0,0,0,0,1,6,1,6,119,252,0,20,0,0,0,0,0,0,0,0
80,1629049,12,8,2145,10218,566,0,178.75,225.8890013,5330,0,1277.25,1966.095532,7589.090322,12.27710155,85739.42105,333916.5926,1463559,59,1629049,148095.3636,437028.5918,1463559,195,157606,22515.14286,18549.7935,52274,1610,0,0,0,0,392,264,7.366260929,4.910840619,0,5330,588.7142857,1299.540116,1688804.514,0,0,0,1,0,0,0,0,0,618.15,178.75,1277.25,392,0,0,0,0,0,0,12,2145,8,10218,29200,262,5,32,0,0,0,0,0,0,0,0
80,5457414,3,1,0,0,0,0,0,0,0,0,0,0,0,0.732947876,1819138,3150085.149,5456543,125,5457414,2728707,3857742.667,5456543,871,0,0,0,0,0,0,0,0,0,104,40,0.549710907,0.183236969,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
443,94792,1,1,0,0,0,0,0,0,0,0,0,0,0,21.09882691,94792,0,94792,94792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,10.54941345,10.54941345,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,304,252,0,32,0,0,0,0,0,0,0,0
80,5073622,3,1,0,0,0,0,0,0,0,0,0,0,0,0.78839141,1691207.333,2928494.076,5072741,129,5073622,2536811,3586346.599,5072741,881,0,0,0,0,0,0,0,0,0,104,40,0.591293557,0.197097852,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,3,0,1,0,29200,28960,0,32,0,0,0,0,0,0,0,0
80,31485275,204,105,43523,80534,602,0,213.3480392,226.6321023,5792,0,766.9904762,671.9407955,3940.159328,9.814111517,102224.9188,263331.4971,1085229,3,31500000,155084.9212,311766.2933,1085229,3,31500000,302741.8269,409178.5262,1089022,3,0,0,0,0,6536,3368,6.479219254,3.334892263,0,5792,400.183871,504.9647254,254989.3738,0,0,0,1,0,0,0,0,0,401.4789644,213.3480392,766.9904762,6536,0,0,0,0,0,0,204,43523,105,80534,29200,1172,101,32,0,0,0,0,0,0,0,0
443,5221743,5,1,135,46,46,6,27,20.1246118,46,46,46,0,34.66275533,1.149041613,1044348.6,2291090.023,5142612,48,5221743,1305435.75,2558373.715,5142612,48,0,0,0,0,0,1,0,0,0,100,20,0.957534678,0.191506936,6,46,32.42857143,18.86670032,355.952381,0,1,0,0,1,0,0,0,0,37.83333333,27,46,100,0,0,0,0,0,0,5,135,1,46,257,368,4,20,77574,0,77574,77574,5142612,0,5142612,5142612
22,207,1,1,0,0,0,0,0,0,0,0,0,0,0,9661.835749,207,0,207,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4830.917874,4830.917874,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,32,0,0,0,0,0,0,1,0,1,0,290,243,0,32,0,0,0,0,0,0,0,0
53,25525,2,2,68,132,34,34,34,0,66,66,66,0,7835.455436,156.7091087,8508.333333,14730.80345,25518,3,4,4,0,4,4,3,3,0,3,3,0,0,0,0,64,64,78.35455436,78.35455436,34,66,46.8,17.52712184,307.2,0,0,0,0,0,0,0,0,1,58.5,34,66,64,0,0,0,0,0,0,2,68,2,132,-1,-1,1,32,0,0,0,0,0,0,0,0
